ID:	3301
Name:	Xiaoxing Anling Botanical Garden (Helongjiang) 
Curator's Name:	
Director's Name:	
Info:	  China - Heilongjiang - Xiaoxing Anling  ;Garden Information;  Institution Code: XXH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Xiaoxing Anling Botanical Garden (Helongjiang); Xiaoxing Anling, Heilongjiang, 153000, China; Xiaoxing Anling; Heilongjiang China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	49.1385
Local Address:	中国黑龙江省小兴安岭，邮编 153000
Locality:	Information
Longitude:	126.7602
