ID:	438
Name:	Jardín Botánico CECON-USAC 
Curator's Name:	E. de Poll
Director's Name:	Marie Storek Cermakova
Info:	  Guatemala - Guatemala City  ;Garden Information;  Institution Code: USCG; International Agenda Registration: No; BGCI Member: Yes; About the Jardín Botánico CECON-USAC 700 taxa representing 110 families;  Main Address:; Jardín Botánico CECON-USAC; Facultad de Ciencias Quimicas y Farmacia (CECON), Universidad de San Carlos de Guatemala,; Avenida La Reforma, 0-63, zona 10; Guatemala City; 01001 Guatemala; ;  Telephone: 310904 / 346064; Fax: 347664; URL: <a target="_blank" href="https://www.facebook.com/jardinbotanicousac/">https://www.facebook.com/jardinbotanicousac/; Primary Email: cecon@usac.edu.gt ; 
Plant Records Officer's Name:	
Date founded:	1922
Institution Type:	Botanic Garden
Latitude:	14.6247
Longitude:	-90.5328
Special Collections:	Acanthaceae, Amaryllidaceae, Apocynaceae, Araceae, Araliaceae, Begoniaceae, Bignoniaceae, Bombacaceae (6 spp. including 3 spp. of Ceiba), Bromeliaceae (10 spp. including 6 spp. Tillandsia), Cactaceae (14 spp.), Commelinaceae (15 spp.), Compositae (26 spp.
