ID:	3018
Name:	Forstbotanischer Garten - Stadt Koeln 
Curator's Name:	
Director's Name:	Unknown
Info:	  Germany - Deutschland - Koeln  ;Garden Information;  Institution Code: KOELF; International Agenda Registration: No; BGCI Member: No; About the Forstbotanischer Garten - Stadt Koeln Forest Botanical Garden; ; Early 60s were planted on a former farmland trees, shrubs and perennials from around the world.; ; This provides the Forest Botanical Garden Nature experiences in every season: rhododendron ravine, heather garden, and a Japanese department Pflingstrosenwiese with cherries and azaleas bloom and gorgeous autumn colors of the maples and cake trays trees, bamboo. In a 1.5-hectare forest area to discover North American trees like giant sequoia, pine, cedar river and Colorado spruce.; ; In the south, the scale in the 80 years, with 20 acres of woodland peace, were planted in the trees and shrubs from all countries with which the Federal Republic would then diplomatic relations. The tropical and subtropical countries, with their typical vegetation are not hardy here, are represented by symbolic trees.; ; During a tour, learn about the Forest Botanical Garden. You will gain insight into the diversity of tree species and wildlife in the forest botanical garden. There are tips on planting and maintaining trees.; Opening times / dates:; ; The Forest Botanical Garden is open daily:; ; January, February, November, December 9 to 16 clock; March, September, October: 9 to 18 clock; April, May, June, July, August: 9-20 Clock; ; Admission is free.; ; Guided tours take place every first Wednesday of each month at 14:30 clock and every third Saturday of the month by 15 clock. Meet at the covered parking in the center of the Mushroom Forest Botanical Garden.; ; Guidance on specific topics (eg rhododendron, wild animals) for groups, schools and kindergartens are available by appointment.; You can reach the Forest Botanical Garden:; ; By bus or train:; Light rail line 16, station or train station Rodenkirchen victory road (Forest Botanical Garden to the entrance about 800 meters walk); Bus line 131 stops Konrad Adenauer Straße; Bus line 135, stop shilling Rotter road; ; By car:; Followed by the military ring road, signposted "Forest Botanical Garden" and the road "for Forest Botanical Garden" to the parking lot. From the car park there are still about 400 meters to the entrance.; ; The park is suitable for wheelchair users.; ; Dogs are not allowed in the Forest Botanical Garden.;  Main Address:; Forstbotanischer Garten - Stadt Koeln; Schillingsrotter Strasse 100; Koeln; 50996 Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.stadt-koeln.de/6/gruen/forstbotanischer-garten/">http://www.stadt-koeln.de/6/gruen/forstbotanischer-garten/; Primary Email: forstbotanischer-garten@netcologne.de ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1963
Institution Type:	Botanic Garden
Latitude:	50.8833
Longitude:	6.9990
Special Collections:	Rhododendron ravine, heather garden, and a Japanese department Pflingstrosenwiese with cherries and azaleas bloom and gorgeous autumn colors of the maples and cake trays trees, bamboo. In a 1.5-hectare forest area to discover North American trees like giant sequoia, pine, cedar river and Colorado spruce.
