ID:	1438
Name:	Karaca Arboretum 
Curator's Name:	
Director's Name:	Hayrettin Karaca
Info:	  Turkey - Istanbul  ;Garden Information;  Institution Code: KARAC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Karaca Arboretum; Davutpaca, Kisla Cad. No. 1.,; Istanbul; Turkey; ;  Telephone: ; Fax: 90 (0)212 482 2031; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1980
Institution Type:	Botanic Garden
Latitude:	40.6532
Longitude:	29.2769
Special Collections:	An extensive collection of woody plants (c.6,000 taxa) and herbaceous perennials (c.6,000 taxa).
