ID:	44
Name:	Meise Botanic Garden 
-" src="https:	//www.bgci.org/files/ERABG/project_images/Meise/Batopedina%20pulvinellata%2020111851-65b_website.jpg" alt="" width="500" height="666" />
-"><img style="display:	block
-<a href="mailto:	sandrine.godefroid@botanicgardenmeise.be">Sandrine Godefroid for more information about this project.
-<img style="display:	block
-<p style="text-align:	justify
-margin-left:	auto
-margin-right:	auto
-s most remarkable and rare plants. This is the case in Upper-Katanga, including some of the largest ore bodies of copper and cobalt in the world. These metalliferous sites are represented by hills isolated in the woodland, where the total copper concentration in the soil is 200 times higher than in standard soils. These extreme conditions have led to the formation of a unique type of vegetation:	&ldquo
-" src="https:	//www.bgci.org/files/ERABG/project_images/Meise/BGMeise-Photo2.jpg" alt="" width="500" height="375" />
-">Please contact <a href="mailto:	sandrine.godefroid@botanicgardenmeise.be">Sandrine Godefroid for more information about this project.
-(LIFE11NAT/BE/001060), has implemented population translocations into the wild for four critically endangered plant species (<em>Dianthus deltoides, Helichrysum arenarium, Arnica montana and Campanula glomerata</em>). The aim is to increase the effective size of remaining populations (reinforcement) and to restore extinct populations (reintroduction) in order to improve connectivity in the landscape. Reintroductions were prepared using a four-step approach:	1) the selection and profiling of the target species
-<img style="display:	block
-<p style="text-align:	center
-The first results have been very positive:	over 90% of reintroduced individuals survived the transplantation stress, and the flowering rate (&gt
-margin-left:	auto
-margin-right:	auto
Fax:	32 (0)2 260 09 45
Info:	  Belgium - België - Meise  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: BR; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	info@plantentuinmeise.be
Telephone:	32 (0)2 260 09 20
The Outdoor Collections accommodate about 7800 taxa from all temperate regions of the world. A major part of them is planted in thematic collections open to the general public. Three systematic collections form the core of these plantings:	the Herbetum (herbaceous plants arranged to the systems of Cronquist & Takhtajan), the Fruticetum (woody plants arranged to the system of Dahlgren) and the Coniferetum (gymnosperms arranged by genus). Nearly all hardy or 'half-hardy' genera are represented in these collections.
Administration Staff Number:	10
Curator's Name:	Elke Bellefroid
Director's Name:	Steven Dessein
Educational Staff Number:	5
Horticultural Staff Number:	40
Plant Records Officer's Name:	Elke Bellefroid
Research Staff Number:	20
Altitude:	33.00 Metres
Annual Rainfall:	780 mm
Date founded:	1796
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	50.9166
Local Address:	Nieuwelaan 38 1860 Meise
Locality:	Information
Longitude:	4.3166
Natural Vegetation Area:	Yes
Total Area:	92 Hectares
Total area of glasshouses:	2000 Metres
Arboretum:	Yes
Arboretum Size:	35
Computer Plant Record System:	Yes
Disabled access:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	180000
Number of Volunteers:	180
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	25000
Cultivation Taxa Num:	16642
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	No
Special Collections:	Medicinal plants, conifers, tropical and subtropical crops, mediterranean plants, Rubiaceae, Cactaceae, bromeliads, palms, cycads, agaves, Gesneriaceae, orchids, Araceae, Begonia, succulents, Magnolia, Quercus, Rhododendron, Acer, Hydrangea, temperate shrubs and trees, perennials, biennials, annuals. Wild Phaseoleae - Phaseolinae. Maintains a seed bank with long-term storage capacity. Wild Phaseoleae - Phaseolinae, Begonia, cycads, Festuca, orchids.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Plant Breeding:	No
Pollination Biology:	Yes
Restoration Ecology:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
