ID:	3616
Name:	Arboretum Oudenbosch 
Info:	  Netherlands - Netherlands - Oudenbosch  ;Garden Information;  Institution Code: OUDEN; International Agenda Registration: No; BGCI Member: No; About the Arboretum Oudenbosch WHERE CAN YOU FIND THE ARBORETUM OUDENBOSCH?; This botanical garden is located in the centre of Oudenbosch, opposite the Basilica between some historical buildings. This dome village is situated in the southwest of the Netherlands, in N.-Brabant, 50 km from Antwerp and Rotterdam (A17) and 25 km from Breda and Bergen op Zoom (A58).;  Main Address:; Arboretum Oudenbosch; Garden: Achter 't postkantoor 1; P.o. box 127 4730AC Oudenbosch; Oudenbosch; Netherlands 4731 HP Netherlands; ;  Telephone: +31 (0)165 317171; Fax: +31 (0)165 331197; URL: <a target="_blank" href="http://www.arboretumoudenbosch.nl">www.arboretumoudenbosch.nl; Primary Email: info@arboretumoudenbosch.nl ; 
Plant Records Officer's Name:	F.v. Andel
Altitude:	8.00 Metres
Annual Rainfall:	800 mm
Date founded:	1987
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	51.5833
Locality:	Information
Longitude:	4.5166
Natural Vegetation Area:	Yes
Total Area:	4 Hectares
Total area of glasshouses:	72 Metres
Arboretum:	Yes
Arboretum Size:	5
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	11000
Number of Volunteers:	75
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	3000
Cultivation Taxa Num:	350
Special Collections:	THE COLLECTION
Courses for General Public:	Yes
Courses for School Children:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
