ID:	2411
Name:	The Living Rainforest 
Fax:	+44(0)1635 202440
Info:	  United Kingdom - Berkshire - Thatcham  ;Garden Information;  Institution Code: WYLD; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	enquiries@livingrainforest.org
Telephone:	+44(0)1635 202444
Administration Staff Number:	4
Curator's Name:	Peter Clark
Director's Name:	Karl Hansen
Educational Staff Number:	10
Horticultural Staff Number:	2
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	2000 mm
Date founded:	1991
Institution Type:	Other
Landscaped Area:	Yes
Latitude:	51.481848
Local Address:	Hampstead Norreys
Locality:	Information
Longitude:	-1.219013
Natural Vegetation Area:	Yes
Total Area:	2 Hectares
Total area of glasshouses:	1100 Metres
Total area of shadehouses:	400 Metres
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Number of Visitors:	80000
Number of Volunteers:	30
Open to public:	Yes
ABS Policy:	Yes
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	The Plant Collection at The Living Rainforest contains some of the most attractive species of the many tropical plant families such as bananas, gingers and bromeliads. However the highlight is the collection of AROIDS, the Philippine Jade Vine (seasonal) and Giant Amazon Water Lily (seasonal).
Conservation Programme:	Yes
Education:	Yes
Horticulture:	Yes
Sustainability:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
