ID:	108
Name:	Jerusalem Botanical Gardens 
-"garden-project" style="margin-top:	1em"> Jewish-Arab Coexistence Programme <!-- <img src="/files/Community_projects/small_ja_coexistence.jpg" alt="" /> --> Bringing Jewish and Arab primary school children together through plant-related activities in mixed groups, to build bridges and help&nbsp
-<div align="center"><address><img width="450" height="300" style="width:	450px
-<img width="442" height="85" style="width:	416px
-<strong>Activities:	</strong>
-height:	69px" src="/files/Community_projects/jbg_logo.jpg" border="0" />
-two important messages:	the need to respect people from cultures different from one&rsquo
-"garden-project" style="margin-top:	1em"> Kishurim - 'Skills' Project <!-- <img src="/files/Community_projects/alut_small.jpg" alt="" /> -->
-<img width="442" height="85" style="width:	400px
-<img width="450" height="598" style="width:	329px
-<p align="right"><img width="390" height="115" style="width:	321px
-height:	89px" src="/files/Community_projects/alut_logo.jpg" border="0" />
Fax:	+972-2-679-3941
Info:	  Israel - Israel - Jerusalem  ;Garden Information;<a href="#tabs-2">Community Projects;  Institution Code: HUJ; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	jbotanic@botanic.co.il
Telephone:	+972-2-679-4012
Administration Staff Number:	7
Curator's Name:	Dr. Ori Fragman-Sapir
Director's Name:	Tom Amit
Educational Staff Number:	10
Horticultural Staff Number:	15
Plant Records Officer's Name:	Noam Bar-Shai
Research Staff Number:	4
Altitude:	750.00 Metres
Annual Rainfall:	550 mm
Date founded:	1954
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	31.7857
Local Address:	האוניברסיטה העברית, גבעת רם, 91904
Locality:	Information
Longitude:	35.2007
Natural Vegetation Area:	Yes
Satellite Garden Names:	Ein Gedi Botanical Garden (Dead Sea area)
Total Area:	35 Hectares
Total area of glasshouses:	2000 Metres
Total area of shadehouses:	35 Metres
Arboretum:	Yes
Arboretum Size:	110
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	200000
Number of Volunteers:	100
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	16000
Cultivation Taxa Num:	6096
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Conservation - Biology:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
