ID:	1359
Name:	Stichting Nationale Bloementoonstelling Keukenhof 
Curator's Name:	
Director's Name:	H.Y.Th. van Stein
Info:	  Netherlands - Lisse  ;Garden Information;  Institution Code: LISSE; International Agenda Registration: No; BGCI Member: No;  Main Address:; Stichting Nationale Bloementoonstelling Keukenhof; Postbus 66, 2160 AB LISSE, The Netherlands.; Lisse; Netherlands; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1949
Institution Type:	Other
Latitude:	52.2562
Longitude:	4.5520
