ID:	544
Name:	Otari Native Botanic Garden & Wilton's Bush Reserve 
Administration Staff Number:	1
Curator's Name:	Rewi Elliot
Director's Name:	David Sole
Educational Staff Number:	
Horticultural Staff Number:	5
Info:	  New Zealand - Wellington  ;Garden Information;  Institution Code: OTARI; International Agenda Registration: Yes; BGCI Member: Yes; About the Otari Native Botanic Garden & Wilton's Bush Reserve Otari Native Botanic Garden and Wilton's Bush Reserve is the only public botanic garden in New Zealand dedicated solely to native plants. It is classified as a Garden of National Significance by the Royal New Zealand Institute of Horticulture.; ; This unique plant sanctuary and forest reserve consists of 100 hectares of native forest, and five hectares of plant collections. Some of Wellington's oldest trees are here, including an 800-year-old rimu.; ; The Otari-Wilton's Bush plant collections contain about 1,200 species, hybrids and cultivars. Almost all the plants have been grown from cuttings or seeds collected from their original habitats. The collections include plants from New Zealand's mainland and off-shore islands.;  Main Address:; Otari Native Botanic Garden & Wilton's Bush Reserve; 160 Wilton Road, Wilton; Mailing: Wellington City Council, P.O. Box 2199; Wellington; 6012 New Zealand; ;  Telephone: (04) 475 3245; Fax: (04) 475 9417; URL: <a target="_blank" href="http://www.wellington.govt.nz">www.wellington.govt.nz; Primary Email: otari@wcc.govt.nz ; 
Plant Records Officer's Name:	Eleanor Burton
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	1240 mm
Date founded:	1926
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-41.26554
Longitude:	174.75114
Natural Vegetation Area:	Yes
Total Area:	100 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	80000
Number of Volunteers:	70
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	3000
Cultivation Taxa Num:	1000
Special Collections:	New Zealand native flora, with collections of Olearia, Carmichaelia, Pittosporum, Coprosma, Sophora, Hebe, grasses and sedges, ferns, gymnosperms, alpines, and offshore island.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
