ID:	3013
Name:	Herrenhaeuser Gaerten 
Curator's Name:	
Director's Name:	
Info:	  Germany - Deutschland - Hannover  ;Garden Information;  Institution Code: HERRH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Herrenhaeuser Gaerten; Herrenhaeuserstrase 4, D- 30419 HANNOVER; Hannover; Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	52.4060
Longitude:	9.6623
Special Collections:	Orchidaceae (2,200 spp., 1,200 hybrids), Cactaceae (2,400 taxa), Rhipsalis, Saintpaulia (+20 wild origin spp.), Brugmansia (6 spp.).
