ID:	956
Name:	Museu de Historia Natural e Jardim Botânico 
Curator's Name:	
Director's Name:	Fabrício José Fernandino
Info:	  Brazil - Minas Gerais - Belo Horizonte  ;Garden Information;  Institution Code: BHCB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Museu de Historia Natural e Jardim Botânico; Rua Gustavo da Silveira, 1035 - Santa Inês; Belo Horizonte; Minas Gerais 31080-010 Brazil; ;  Telephone: 55 31 3461 7516; Fax:  55 31 3482 9723; URL: <a target="_blank" href="http://">; Primary Email: dir@mhnjb.ufmg.br ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1968
Institution Type:	Botanic Garden
Latitude:	-19.8157
Longitude:	-43.9542
Special Collections:	Brazilian pteridophytes
