ID:	4618
Name:	Unbelievable Acres Botanic Gardens, Inc. 
Fax:	
Info:	  United States of America - Florida - West Palm Beach  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	
Telephone:	(561) 242-1686
Administration Staff Number:	
Curator's Name:	
Director's Name:	Gene Joyner, President & Director
Educational Staff Number:	
Horticultural Staff Number:	1
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1970
Institution Type:	Botanic Garden
Latitude:	26.6842599
Longitude:	-80.1427680
Open to public:	Yes
Guided Tours:	Yes
