ID:	14
Name:	Ioulia & Alexandros N. Diomidis Botanical Garden 
Curator's Name:	
Director's Name:	Prof. N. S. Christodoulakis
Info:	  Greece - Athens  ;Garden Information;  Institution Code: ATHD; International Agenda Registration: No; BGCI Member: No;  Main Address:; Ioulia & Alexandros N. Diomidis Botanical Garden; University of Athens; CHAIDARI; Athens; 124 61 Greece; ;  Telephone: +30 210-5811557, +30 210-5812582, +30 210-5813049; Fax: +30 210-5812582; URL: <a target="_blank" href="http://">; Primary Email: uoabotgd@otenet.gr ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1965
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	37.9894
Longitude:	23.7444
Natural Vegetation Area:	Yes
Disabled access:	Yes
Herbarium:	Yes
Open to public:	Yes
Seed Bank:	Yes
Special Collections:	Native plants, including Pinus halepensis forest and natural vegation containing c.450 spp. Economic plants, systematic collection, historic plants, ornamentals, a general collection of trees and shrubs from various parts of the world.
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
