ID:	931
Name:	Botanical Garden (Motibang) 
Curator's Name:	
Director's Name:	Dr.P.T.Shukla
Info:	  India - Junagadh  ;Garden Information;  Institution Code: JUNGA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden (Motibang); Department of Agricultural Botany, Gujarat Agricultural University, JUNAGADH 362 001, Gujarat, I; Junagadh; India; ;  Telephone: 9321 23; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	21.5154
Longitude:	70.4564
Special Collections:	Trees and shrubs (650 accessions), medicinal plants, Cassia spp., Delonix, Ficus, Terminalia, cacti.
