ID:	2529
Name:	Georgia Southern Botanical Garden 
Administration Staff Number:	2
Curator's Name:	Robert Randolph, Assistant Director
Director's Name:	Carolyn Altman, Director
Educational Staff Number:	1
Horticultural Staff Number:	1
Info:	  United States of America - Georgia - Statesboro  ;Garden Information;  Institution Code: GAS; International Agenda Registration: No; BGCI Member: No; About the Georgia Southern Botanical Garden Centered on an early 20th century farmstead, Georgia Southern Botanical Garden offers visitors a unique view of the cultural and natural heritage of the southeastern coastal plain, an area rich in unique and endangered plants. The Garden's nearly 11 acre site, located in the middle of the growing city of Statesboro, includes woodland trails, the Bland Cottage Visitor Center and Gift Shop, Heritage Garden, Rose Arbor, Children's Vegetable Garden, Camellia Garden, Native Plant Landscape Garden, Native Azalea Collection and Bog Garden. ; ; Georgia Southern Botanical Garden's mission is to promote knowledge and appreciation of the native plants and animals of the southeastern coastal plain, connect people to the natural and cultural heritage of the region and inspire environmentally responsible behavior. ; Admission to the Garden is FREE. Visitor guides are available at Bland Cottage.;  Main Address:; Georgia Southern Botanical Garden; 1505 Bland Avenue; P.O. Box 8039; Statesboro; Georgia 30460-8039 United States of America; ;  Telephone: (912) 871-1149; Fax: (912) 871-1777; URL: <a target="_blank" href="http://www.georgiasouthern.edu/garden">www.georgiasouthern.edu/garden; Primary Email: garden@georgiasouthern.edu ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	1199 mm
Date founded:	1989
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	32.4220715
Longitude:	-81.7749785
Natural Vegetation Area:	Yes
Total Area:	4 Hectares
Arboretum:	Yes
Arboretum Size:	1
Disabled access:	Yes
Friends society:	Yes
Number of Visitors:	14000
Open to public:	Yes
Conservation Programme:	Yes
Conservation - Biology:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
