ID:	2268
Name:	Botanic Gardens 
Curator's Name:	
Director's Name:	Director
Info:	  Trinidad and Tobago - Scarborough  ;Garden Information;  Institution Code: TRIN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanic Gardens; Scarborough, Tobago.; Scarborough; Trinidad and Tobago; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.tobagowi.com">www.tobagowi.com; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	11.1839
Longitude:	-60.7367
Special Collections:	Old tea trials, Eucalyptus, Camphor, Pinus, Melaleuca, Casuarina, Cupressus macrocarpa, Cinnamomum camphora, Syncarpia glomulifera, Rhodoleia championi, Michelia nilagirica, Rhododendron zeylandicum, Streptosolen jamesonii, Santolina chamaecyparissus. The
