ID:	334
Name:	Beijing (southern) Botanical Garden - Living Plants 
Administration Staff Number:	5
Curator's Name:	Jinzheng Zhang
Director's Name:	Song Ge, Director of Botanical Garden
Educational Staff Number:	3
Horticultural Staff Number:	20
Info:	  China - Beijing - Xiangshan  ;Garden Information;  Institution Code: PE; International Agenda Registration: Yes; BGCI Member: Yes; About the Beijing (southern) Botanical Garden - Living Plants Beijing Botanical Garden, lying in the foot of the West Hill of Beijing, has by tradition been engaged in the conservation of the native flora, especially plants from northern, northeastern and northwestern China. Its attention is also concentrated on research, public education and recreation. 200 ha are currently opened to the public, including the living plant collections, the historic sites, a nature reserve. Excellent displays are made monthly in the main conservatory, penjing (bonsai) garden, the arboretum and 11 outdoor gardens: tree-peony garden, peony garden, rose garden, ornamental peach garden, lilac garden, crabapple-contoneaster garden, magnolia garden, fall color garden, perennial garden, bamboo garden and mume flower garden. The garden attracts more than 1.4 million domestic and overseas visitors every year.;  Main Address:; Beijing (southern) Botanical Garden - Living Plants; Institute of Botany, Chinese Academy of Sciences; 20 Nanxincun, Xiangshan South Road; Xiangshan; Beijing 100093 China; ;  Telephone: (86-10) 62591431; Fax: (86-10) 62590348; URL: <a target="_blank" href="http://www.beijingbg.com">http://www.beijingbg.com; Primary Email: Xmjing@ns.ibcas.ac.cn ; 
Plant Records Officer's Name:	
Research Staff Number:	25
Altitude:	76.00 Metres
Annual Rainfall:	620 mm
Date founded:	1955
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	38.48
Local Address:	中国北京市海淀区香山南辛村20号 中科院植物研究所，邮编 100093
Locality:	Information
Longitude:	116.28
Natural Vegetation Area:	No
Total Area:	74 Hectares
Arboretum:	Yes
Arboretum Size:	15
Computer Plant Record System:	Yes
Disabled access:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	1400000
Number of Volunteers:	200
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Cultivation Taxa Num:	5000
Special Collections:	About 700 rose Cultivars are grown in the rose garden, covering an area of 7 ha. With a European style, a hidden fountain and a cascade make an open theatre with hybrid tea roses, miniature roses, antique roses and wild roses along the pathway.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Molecular Genetics:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
