ID:	1458
Name:	Dryandra Inland Arboretum 
Curator's Name:	District Manager
Director's Name:	Dr. S, Shea
Info:	  Australia - Narrogin  ;Garden Information;  Institution Code: KALGO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dryandra Inland Arboretum; Department of CALM, PO Box 100, NARROGIN, WA 6312, Australia; Narrogin; Australia; ;  Telephone: 61 (0)8 9881 1444; Fax: 61 (0)8 9881 3297; URL: <a target="_blank" href="http://">; Primary Email: gregd@calm.gov.au ; 
Plant Records Officer's Name:	
Date founded:	1958
Institution Type:	Botanic Garden
Latitude:	-32.78417
Longitude:	116.96691
Special Collections:	100 % of collection is Australian flora. Mixed inland & exotic Eucalyptus and Pinus spp.
