ID:	2039
Name:	Orto Botanico ed Arboreto "Tor Vergata" 
Curator's Name:	
Director's Name:	Dr. Alessandro Travaglini
Info:	  Italy - Rome  ;Garden Information;  Institution Code: RO; International Agenda Registration: No; BGCI Member: No; About the Orto Botanico ed Arboreto "Tor Vergata" Botanic garden with romantic archaeological remains: plans to create a Roman garden;  Main Address:; Orto Botanico ed Arboreto "Tor Vergata"; Dipartimento di Biologia, Universita degli studi di Roma Tor Vergata; Via della ricerca scientifica; Rome; I - 00133 Italy; ;  Telephone: 0039 (0)6725794342; Fax: 0039 (0)62023500; URL: <a target="_blank" href="http://www. uniroma2.it/bioogia/polline">www. uniroma2.it/bioogia/polline; Primary Email: travagli@uniroma2.it ; 
Plant Records Officer's Name:	
Date founded:	1988
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	41.8544
Longitude:	12.6385
