ID:	1252
Name:	Dulegal Native Plant Arboretum 
Curator's Name:	
Director's Name:	Barbara Graham
Info:	  Australia - Woolomin  ;Garden Information;  Institution Code: DULNP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dulegal Native Plant Arboretum; c/o Mrs B Graham, Nundle Road, WOOLOMIN, NSW 2340, Australia; Woolomin; Australia; ;  Telephone: 61 (0)2 6764 2290; Fax: 61 (0)2 6766 6275; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1982
Institution Type:	Botanic Garden
Latitude:	-31.34405
Longitude:	151.14351
Special Collections:	100 % of collection is Australian flora.
