ID:	3096
Name:	Civico Orto Botanico"Ulisse Aldrovandi" 
Curator's Name:	
Director's Name:	
Info:	  Italy - Persiceto  ;Garden Information;  Institution Code: ULIS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Civico Orto Botanico"Ulisse Aldrovandi"; Vicolo Baciadonne 1, 40017 San Giovanni in Persiceto (BO); Persiceto; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1985
Institution Type:	Botanic Garden
Latitude:	44.6635
Longitude:	11.1968
Special Collections:	mediterranean plants
