ID:	2214
Name:	Nangawooka Flora Park 
Curator's Name:	
Director's Name:	
Info:	  Australia - Victor Harbor  ;Garden Information;  Institution Code: NANGA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Nangawooka Flora Park; 11 Brand Ave, VICTOR HARBOR, SA 5211, Australia; Victor Harbor; Australia; ;  Telephone: 61 (0)8 8552 1784; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1983
Institution Type:	Other
Latitude:	-35.5175676
Longitude:	138.6334059
Special Collections:	100 % of collection is Australian flora.
