ID:	5626
Name:	Gold Coast Regional Botanic Garden 
Administration Staff Number:	
Curator's Name:	Paul Cockbain
Director's Name:	Ross Greenwood
Educational Staff Number:	
Horticultural Staff Number:	8
Info:	  Australia - Queensland - Gold Coast  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Gold Coast Regional Botanic Garden; 230 Ashmore Rd, Benowa; Gold Coast; Queensland 4217 Australia; ;  Telephone: 0755829361; Fax: ; URL: <a target="_blank" href="https://www.goldcoast.qld.gov.au/thegoldcoast/botanical-gardens-24658.html">https://www.goldcoast.qld.gov.au/thegoldcoast/botanical-gardens-24658.html; Primary Email: ; 
Plant Records Officer's Name:	Paul Cockbain
Research Staff Number:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	-28.00900
Local Address:	230 Ashmore Rd, Benowa
Locality:	Information
Longitude:	153.38822
Total area of shadehouses:	40 Metres
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
