ID:	4388
Name:	Gallery in the Garden 
Curator's Name:	Jin-ho Lim
Director's Name:	Jin-ho Lim
Info:	  South Korea - Choongcheongnam-do  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Gallery in the Garden; 459-1 Maehyun-ri, Gwangchun-eup; Hongsung-gun; Choongcheongnam-do 350-904 South Korea; ;  Telephone: 041-641-1477; Fax: 041-641-1476; URL: <a target="_blank" href="http://www.gallerygarden.co.kr">http://www.gallerygarden.co.kr; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	36.51891
Local Address:	홍성군 광천읍 매현리 459-1
Locality:	Information
Longitude:	126.62859
