ID:	709
Name:	Old Westbury Gardens 
Curator's Name:	Maura Brush, Director of Horticulture
Director's Name:	John Norbeck, President & CEO
Info:	  United States of America - New York - Old Westbury  ;Garden Information;  Institution Code: OLDWG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Old Westbury Gardens; 71 Old Westbury Road; P.O. Box 430; Old Westbury; New York 11568 United States of America; ;  Telephone: (516) 333-0048; Fax: (516) 333-6807; URL: <a target="_blank" href="http://www.oldwestburygardens.org">www.oldwestburygardens.org; Primary Email: info@oldwestburygardens.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1958
Institution Type:	Botanic Garden
Latitude:	40.7764720
Longitude:	-73.6028260
Total Area:	65 Hectares
Open to public:	Yes
Special Collections:	Rhododendron, herbaceous perennials, annuals, Hemerocallis.
Guided Tours:	Yes
Public Lectures/Talks:	Yes
