ID:	549
Name:	MUSEUM OF NATURAL HISTORY, University of the Philippines Los Banos 
Curator's Name:	ANNALEE S. HADSALL
Director's Name:	JUAN CARLOS T. GONZALEZ, D. Phil.
Info:	  Philippines - Laguna  ;Garden Information;  Institution Code: PNH; International Agenda Registration: No; BGCI Member: No;  Main Address:; MUSEUM OF NATURAL HISTORY, University of the Philippines Los Banos; College, LAGUNA, Philippines; Laguna; 4031 Philippines; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	MICHELLE ALEJADO
Altitude:	0.00 Metres
Date founded:	1973
Institution Type:	Other
Latitude:	14.3866
Longitude:	121.2410
Special Collections:	Ferns, Ficus, palms.
