ID:	820
Name:	Medicinal Plants Research Station 
Curator's Name:	
Director's Name:	Motoyoshi Satake
Info:	  Japan - Tsukuba  ;Garden Information;  Institution Code: TSUK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Medicinal Plants Research Station; National Institute of Hygeinic Sciences, 1 Hachimandi, TSUKUBA CITY, Ibaraki Prefecture 305, Jap; Tsukuba; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1980
Institution Type:	Other
Latitude:	36.0869
Longitude:	140.0979
Special Collections:	Ephedra, medicinal plants.
