ID:	76
Name:	Zhezkazgan Botanical Garden 
Curator's Name:	
Director's Name:	Dr. M.B. Birzhanov
Info:	  Kazakhstan - Zhezkazgan  ;Garden Information;  Institution Code: DZHB; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Zhezkazgan Botanical Garden; Kazakh Academy of Sciences, 782810 ZHEZKAZGAN,Kazakhstan; Zhezkazgan; Kazakhstan; ;  Telephone: 107 307 2 744859; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: tamarix1@yandex.ru ; 
Plant Records Officer's Name:	
Date founded:	1939
Institution Type:	Botanic Garden
Latitude:	47.7755
Longitude:	67.6878
Special Collections:	Trees, shrubs and herbaceous perennials, Juniperus, Acer, Berberis (6 spp.), Lonicera, Caragana (5 spp.), Fraxinus, Syringa (9 taxa, 8 spp.), Rhamnus (4 spp.), Crataegus (7 spp.), Spiraea (6 spp.), Allium (8 spp.), Gladiolus cultivars, Hemerocallis, Solid
