ID:	2004
Name:	Bibliotheque Centrale 
Curator's Name:	
Director's Name:	Madame Lenoir
Info:	  France - Paris  ;Garden Information;  Institution Code: P; International Agenda Registration: Yes; BGCI Member: No; About the Bibliotheque Centrale Location: PARIS; Founded: 1635 ; Garden Name: Jardin des Plantes; Address: Museum National d'Histoire Naturelle, Service des Cultures, 43 rue Buffon, F-75005 PARIS.; Status: State; Herbarium: Yes Approx. no. of herbarium specimens: 8,000,000;  Main Address:; Bibliotheque Centrale; Museum National d'Histoire Naturelle; 38, rue Geoffroy - Sainte-Hilaire; Paris; 75005 France; ;  Telephone: + (0)1 40 79 36 54; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1624
Institution Type:	Botanic Garden
Latitude:	48.8453
Longitude:	2.3512
Satellite Garden Names:	L'Arboretum de Chevreloup near Versailles, Paris
Herbarium:	Yes
Seed Bank:	Yes
Special Collections:	Trees (360 spp.), shrubs (700 spp.), orchids, succulents, cacti, Myrtaceae, Proteaceae, bromeliads, ferns, aroids, native flora, Dahlia, Canna, Abutilon, Pelargonium, Fuchsia, Paeonia, Saintpaulia, alpines, useful plants (2,000 taxa). The Museum National
