ID:	749
Name:	Botanical Garden, Forest Research Institute and College 
Curator's Name:	P.C.Gupta
Director's Name:	Dr. S.S.R.Bennet
Info:	  India - Dehra Dun  ;Garden Information;  Institution Code: DD; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden, Forest Research Institute and College; Dehra Dun; India; ;  Telephone: 91 135 750648(R)/757021 x 28; Fax: 91 135 756865/751826; URL: <a target="_blank" href="http://www.icfre.up.nic.in">www.icfre.up.nic.in; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1934
Institution Type:	Botanic Garden
Latitude:	30.3335
Longitude:	78.0477
Special Collections:	Rosa, Cactaceae and other succulents (such as Agave, Euphorbia, Kalanchoe, Stapelia, Sansevieria), Paeonia, Lilium, Syringa, Iris, flora of Kazakhstan, Europe, Far East, America, Asia, medicinal plants, conifers, such as Podocarpus, climbing plants such a
