ID:	1290
Name:	Joseph Reynold O'Neal Botanic Gardens 
Curator's Name:	Robert Woodman
Director's Name:	Anne Riggall
Info:	  Virgin Islands (British) - Tortola  ;Garden Information;  Institution Code: TBVI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Joseph Reynold O'Neal Botanic Gardens; PO Box 878, Road Town, TORTOLA, British Virgin Islands; Tortola; Virgin Islands (British); ;  Telephone: 1 809 494 4557; Fax: 1 809 494 6383; URL: <a target="_blank" href="http://">; Primary Email: bvinpt@bvinationalparkstrust.org; robertwoodman@hotmail.org ; 
Plant Records Officer's Name:	
Date founded:	1986
Institution Type:	Botanic Garden
Latitude:	18.4275
Longitude:	-64.62197
Special Collections:	Tropical ferns, bamboos & grasses, bromeliads, heliconias, philodendrons, orchids, shoreline plants, hillslope plants, cacti & succulents, palms, tropical vines, aquatics, medicinal plants.
