ID:	1077
Name:	Orto Botanico G.E. Ghirardi 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Prof. Francesco Sala, Director
Educational Staff Number:	
Horticultural Staff Number:	2
Info:	  Italy - Lombardia - Toscolano Maderno (BS)  ;Garden Information;  Institution Code: TOSCL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Orto Botanico G.E. Ghirardi; Toscolano Maderno (BS); Lombardia 25088 Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Research Staff Number:	
Date founded:	1965
Institution Type:	Botanic Garden
Latitude:	45.6563
Longitude:	10.6057
Special Collections:	Eschscholzia, Nigella, Scutellaria, Nicotiana, pharmaceutical plants, Solanaceae, Camptotheca acuminata
