ID:	3623
Name:	Historische Tuin Aalsmeer 
Fax:	031297322562
Info:	  Netherlands - Noord-Holland - Aalsmeer  ;Garden Information;  Institution Code: AALS; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	htaalsmeer@planet.nl
Telephone:	031297322562
Administration Staff Number:	
Curator's Name:	C. van Dam
Director's Name:	C. van Dam
Educational Staff Number:	
Horticultural Staff Number:	2
Plant Records Officer's Name:	C. van Dam
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	750 mm
Date founded:	1982
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	52.2498
Local Address:	Ophelialaan naast de begraafplaats
Locality:	Information
Longitude:	4.7323
Natural Vegetation Area:	No
Satellite Garden Names:	Seringenpark Aalsmeer. This parc was established in 1955 to show the people the importance of lilac growing in Aalsmeer. You wil find ca. 150 varieties of Lilac vulgaris and Lilac hyacinthyflora in this garden.
Total Area:	1 Hectares
Total area of glasshouses:	1200 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	12000
Number of Volunteers:	100
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	1300
Cultivation Taxa Num:	300
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Most of our collection is related to the plants grown in the city of Aalsmeer from 1650 until 1960. So we have a wide variety of schrubs, conifers,fruittrees and oldfashioned indoor plants. But the roses were very important in older days,that's why there is a important collection of cut roses, also we have a large number of lilac's and the Dahlia's are related to the growers on our location.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
