ID:	504
Name:	The Rokko Alpine Botanical Garden 
Curator's Name:	
Director's Name:	Hitoshi Veda
Info:	  Japan - Kobe  ;Garden Information;  Institution Code: KOBEA; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Rokko Alpine Botanical Garden; Mt Rokko, KOBE, Japan.; Kobe; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1933
Institution Type:	Botanic Garden
Latitude:	34.6922
Longitude:	135.1649
Special Collections:	Alpine plants of Japan and Himalayan plants.
