ID:	300
Name:	Höhere Bundeslehr- und Versuchsanstalt für Gartenbau Wien - Schönbrunn 
Curator's Name:	Ing.Otto Rinnerbauer
Director's Name:	Dipl.Ing.Ernst Kaven
Info:	  Austria - Vienna  ;Garden Information;  Institution Code: VBUN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Höhere Bundeslehr- und Versuchsanstalt für Gartenbau Wien - Schönbrunn; Schlob Schonbrunn,; Vienna; A-1130 Austria; ;  Telephone: +43 (01) 813 59 50 - 0; Fax: +43 (01) 813 59 50 - 99; URL: <a target="_blank" href="http://www.hblagart.bmlf.gv.at/">http://www.hblagart.bmlf.gv.at/; Primary Email: hblva@gartenbau.bmlf.gv.at ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	48.1751
Longitude:	16.2643
Special Collections:	Orchidaceae, Ericaceae, Plants from Australia and South Africa, tropical plants, palms, ferns, insectivorous plants.
