ID:	2299
Name:	The Kashmir University Botanical Garden (KUBG) 
Administration Staff Number:	3
Curator's Name:	Mr. Z.S.Khan
Director's Name:	Prof. G.H.Dar, Officer Incharge
Educational Staff Number:	3
Horticultural Staff Number:	10
Info:	  India - Jummu and Kashmir - Srinagar  ;Garden Information;  Institution Code: KASH; International Agenda Registration: Yes; BGCI Member: No; About the The Kashmir University Botanical Garden (KUBG) Also in Srinagar are the Shalimar Gardens, Nishat Bagh (3km. north of Shalimar) and Chashma-E-Shahi Garden, each with good collections of trees and shrubs.;  Main Address:; The Kashmir University Botanical Garden (KUBG); The University of Kashmir,; Hazratbal; Srinagar; Jummu and Kashmir 190 006 India; ;  Telephone: 0091-0194-2420078 Ext.2157; Fax: 0091-0194-2421357; URL: <a target="_blank" href="http://">; Primary Email: ghdar@kashmiruniversity.net ; 
Plant Records Officer's Name:	Mr.Z.S.Khan
Research Staff Number:	5
Date founded:	
Institution Type:	Botanic Garden
Latitude:	33.8780
Longitude:	76.6637
