ID:	4467
Name:	Bamboo Brook Outdoor Education Center 
Administration Staff Number:	
Curator's Name:	Mark Inzano, Director of Horticulture
Director's Name:	Lynn Laffey, Director of Historic and Interpretive Sites
Educational Staff Number:	
Horticultural Staff Number:	7
Info:	  United States of America - New Jersey - Far Hills  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Bamboo Brook Outdoor Education Center; Morris County Park Commission; 170 Longview Road; Far Hills; New Jersey 07931 United States of America; ;  Telephone: (973) 326-7600; Fax: (973) 644-2726; URL: <a target="_blank" href="http://www.morrisparks.net/aspparks/bbrookmain.asp">www.morrisparks.net/aspparks/bbrookmain.asp; Primary Email: info@morrisparks.net ; 
Plant Records Officer's Name:	Zinnia Cheetham
Research Staff Number:	
Altitude:	100.00 Metres
Annual Rainfall:	1363 mm
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	40.7240140
Longitude:	-74.6939160
Natural Vegetation Area:	Yes
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	267
Cultivation Taxa Num:	172
Plant Collection Policy:	Yes
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	Yes
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	No
Special Exhibitions:	No
Visitor/Education Centre:	No
