ID:	649
Name:	Coover Arboretum, The 
Curator's Name:	
Director's Name:	Perry Narten, Director
Info:	  United States of America - Pennsylvania - Lancaster  ;Garden Information;  Institution Code: COOV; International Agenda Registration: No; BGCI Member: No;  Main Address:; Coover Arboretum, The; Route 3; P.O. Box 23; Lancaster; Pennsylvania 17019 United States of America; ;  Telephone: (717) 766-6681; Fax: ; URL: <a target="_blank" href="http://www.museumsusa.org/museums/info/1155590">www.museumsusa.org/museums/info/1155590; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1948
Institution Type:	Botanic Garden
Latitude:	40.0985900
Longitude:	-77.0233200
