ID:	2075
Name:	Yinchuan Botanical Garden (Ningxia) 
Curator's Name:	
Director's Name:	
Info:	  China - Ningxia - Yinchuan  ;Garden Information;  Institution Code: YINCH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Yinchuan Botanical Garden (Ningxia); Institute of Forestry and Science, Southern Suburbs, Yinchuan, Ningxia, 750004, China; Yinchuan; Ningxia China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1986
Institution Type:	Botanic Garden
Latitude:	38.4611
Local Address:	中国宁夏回族自治区银川市南郊林科所，邮编 750004
Locality:	Information
Longitude:	106.2791
Special Collections:	Conifers, Caragana, Calligonum, Ammopiptanthus, Hedysarum, Nitraria, Tamarix, herb, rose, mulberry, Artemisia, Lycium, roses. Desert, medicinal, tree and fruit plants.
