ID:	1503
Name:	Herbal Garden of Gifu Pharmaceutical University 
Curator's Name:	
Director's Name:	
Info:	  Japan - Gifu  ;Garden Information;  Institution Code: GIFU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Herbal Garden of Gifu Pharmaceutical University; 6-1 Mitahora-higashi, 5 Chome GIFU, 502 Japan.; Gifu; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1971
Institution Type:	Botanic Garden
Latitude:	35.4191
Longitude:	136.7573
Special Collections:	Medicinal Plants
