ID:	2295
Name:	Uttarayan Complex and Gardens 
Curator's Name:	
Director's Name:	
Info:	  India - Shantiniketan  ;Garden Information;  Institution Code: UTTAR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Uttarayan Complex and Gardens; Ravindra Bhawan, Vishwa Bharti, SHANTINIKETAN - 731 235, West Bengal, India; Shantiniketan; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	12.9146
Longitude:	77.6026
Special Collections:	Trees and shrubs (7,000 accessions)
