ID:	4334
Name:	Abbotsbury Subtropical Gardens 
Curator's Name:	
Director's Name:	
Info:	  United Kingdom - Dorset - Weymouth  ;Garden Information;  Institution Code: ASGBW; International Agenda Registration: No; BGCI Member: No;  Main Address:; Abbotsbury Subtropical Gardens; Bullers Way; Abbotsbury; Weymouth; Dorset United Kingdom; ;  Telephone: 01305 871387; Fax: ; URL: <a target="_blank" href="http://www.abbotsbury-tourism.co.uk">www.abbotsbury-tourism.co.uk; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	50.662224
Longitude:	-2.629523
Total Area:	10 Hectares
Total area of glasshouses:	500 Metres
Number of Visitors:	65000
