ID:	4279
Name:	Lake Erie Arboretum at Frontier Park 
Curator's Name:	Dan Dahlkemper, President
Director's Name:	Kathy Dahlkemper, Vice President
Info:	  United States of America - Pennsylvania - Erie  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Lake Erie Arboretum at Frontier Park; 1650 Norcross Road; Erie; Pennsylvania 16510 United States of America; ;  Telephone: (814) 825-1700; Fax: (814) 825-0775; URL: <a target="_blank" href="http://www.leaferie.org">www.leaferie.org; Primary Email: leaf@velocity.net ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	42.1050840
Longitude:	-80.0258670
Friends society:	Yes
Open to public:	Yes
