ID:	2201
Name:	Fairhill Native Plants & Botanic Gardens 
Curator's Name:	
Director's Name:	Alex & Barbara Hansa
Info:	  Australia - Yandina  ;Garden Information;  Institution Code: YAND; International Agenda Registration: No; BGCI Member: No;  Main Address:; Fairhill Native Plants & Botanic Gardens; Fairhill Road, YANDINA, QLD 4561, Australia; Yandina; Australia; ;  Telephone: 61 (0)7 5446 7088; Fax: 61 (0)7 5446 7379; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1974
Institution Type:	Botanic Garden
Latitude:	-26.53765
Longitude:	152.96362
Special Collections:	100 % of collection is Australian flora.
