ID:	4281
Name:	Linnaeus Arboretum 
Curator's Name:	
Director's Name:	Cindy Johnson, Executive Director
Info:	  United States of America - Minnesota - Saint Peter  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Linnaeus Arboretum "The mission of the Gustavus Adolphus College Linnaeus Arboretum is to facilitate environmental education and enhance the application of environmental ethics for all areas of study. The Arboretum provides the College and community a living sanctuary of plants for education, environmental stewardship, reflection and recreation.";  Main Address:; Linnaeus Arboretum; Gustavus Adolphus College; 800 West College Avenue; Saint Peter; Minnesota 56082 United States of America; ;  Telephone: (507) 933-7003; Fax: (507) 933-6481; URL: <a target="_blank" href="http://www.gustavus.edu/arboretum">www.gustavus.edu/arboretum; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1973
Institution Type:	Botanic Garden
Latitude:	44.3220400
Longitude:	-93.9686520
Total Area:	22 Hectares
Friends society:	Yes
Open to public:	Yes
