ID:	3175
Name:	George Pegg Botanic Garden 
Curator's Name:	Lorraine Taylor, Horticulturist
Director's Name:	Bob Gratton
Info:	  Canada - Alberta - Sangudo  ;Garden Information;  Institution Code: PEGG; International Agenda Registration: No; BGCI Member: No;  Main Address:; George Pegg Botanic Garden; Lac Ste. Anne County; Box 219; Sangudo; Alberta T0E 2A0 Canada; ;  Telephone: (780) 785-3411; Fax: ; URL: <a target="_blank" href="http://www.gov.lacsteanne.ab.ca/index.php?option=com_content&task=view&id=9&Itemid=14">www.gov.lacsteanne.ab.ca/index.php?option=com_content&task=view&id=9&Itemid=14; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	53.80817
Longitude:	-114.52112
Special Collections:	No information available.
