ID:	2144
Name:	The Botanical Ark 
Curator's Name:	
Director's Name:	Mr Alan W. Carle
Info:	  Australia - Queensland - Mossman  ;Garden Information;  Institution Code: MOSSM; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Botanical Ark; PO Box 354, MOSSMAN, QLD 4873, Australia; Mossman; Queensland 4873 Australia; ;  Telephone: 61 (0)7 4098 8174; Fax: 61 (0)7 4098 8173; URL: <a target="_blank" href="http://www.botanicalark.com/">http://www.botanicalark.com/; Primary Email: info@botanicalark.com ; 
Plant Records Officer's Name:	
Date founded:	1984
Institution Type:	Botanic Garden
Latitude:	-16.36904
Longitude:	145.32783
Special Collections:	10 % of collection is Australian flora. Heliconia, gingers - Marantaceae, tropical fruits, ethnobotanical plants.
