ID:	1329
Name:	Botanical Garden of Medicinal Plants 'Fran Kusan' 
Curator's Name:	
Director's Name:	Dario Kremer
Info:	  Croatia - Croatia - Zagreb  ;Garden Information;  Institution Code: ZAGMP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden of Medicinal Plants 'Fran Kusan'; Faculty of Pharmacy & Biochemistry, University of Zagreb; Schrotova 39; Zagreb; Croatia 10000 Croatia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: dkremer@pharma.hr ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	45.8150
Longitude:	15.9785
Special Collections:	Native plants, medicinal plants, rock plants, trees, shrubs and herbaceous plants.
