ID:	3403
Name:	State Horticultural Research Station 
Curator's Name:	
Director's Name:	Uknown
Info:	  India - Tamil Nadu - Krishnanagar  ;Garden Information;  Institution Code: KRISH; International Agenda Registration: No; BGCI Member: No;  Main Address:; State Horticultural Research Station; P.O. KRISHNANGARDist. NadiaWest BengalIndia; Krishnanagar; Tamil Nadu India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1934
Institution Type:	Other
Latitude:	23.4056
Longitude:	88.5035
Special Collections:	Citrus, custard apple, guava, litchi, mango, banana, pineapple, sapota and other fruits, vegetables and ornamental plants, represented by about 150 varieties.
