ID:	1394
Name:	Ogród Botaniczny Leśnego Parku Kultury i Wypoczynku "Myślęcinek" 
Fax:	
Info:	  Poland - kujawsko-pomorskie - Bydgoszcz  ;Garden Information;  Institution Code: BYDGF; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	lpkiw@bydgoszcz.com
Telephone:	411282
Curator's Name:	
Director's Name:	mgr inż. Iwona Bednarek
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1980
Institution Type:	Botanic Garden
Latitude:	53.1711
Longitude:	18.0505
Total Area:	56 Hectares
Arboretum:	Yes
Arboretum Size:	56
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	21000
Seed Bank:	No
Cultivation Taxa Num:	550
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Education:	Yes
