ID:	3062
Name:	Ocean Park Corporation (Hong Kong) 
Curator's Name:	
Director's Name:	
Info:	  China - Hong Kong - Hong Kong Island  ;Garden Information;  Institution Code: HKOP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Ocean Park Corporation (Hong Kong); Wong Chuk Hang Road, Aberdeen, Hong Kong SAR, China; Hong Kong Island; Hong Kong China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	22.3813
Local Address:	中国香港香港岛南岸香港仔黄竹坑道
Locality:	Information
Longitude:	114.1686
