ID:	3576
Name:	Nanning Arboretum 
Curator's Name:	
Director's Name:	
Info:	  China - Guangxi - Nanning  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Nanning Arboretum; Forest Department of Guangxi Zhuang Autonomous Region, Youyi Road, Southern Suburbs, Nanning, Guangxi, 530031, China; Nanning; Guangxi China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	22.8055
Local Address:	中国广西省南宁市南郊友谊路广西壮自治区林业局，邮编 530031
Locality:	Information
Longitude:	108.3166
