ID:	3418
Name:	Washington National Cathedral - Horticulture 
Curator's Name:	
Director's Name:	-
Info:	  United States of America - District Of Columbia - Washington  ;Garden Information;  Institution Code: WDCNC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Washington National Cathedral - Horticulture; 3101 Wisconsin Avenue NW; Washington; District Of Columbia 20016 United States of America; ;  Telephone: (202) 537-6282; Fax: (202) 537-5633; URL: <a target="_blank" href="http://www.cathedral.org">www.cathedral.org; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Annual Rainfall:	998 mm
Date founded:	1916
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	38.9296420
Longitude:	-77.0697410
Natural Vegetation Area:	Yes
Total Area:	23 Hectares
Friends society:	Yes
Open to public:	Yes
Guided Tours:	Yes
