ID:	455
Name:	Genetics Division 
Curator's Name:	
Director's Name:	
Info:	  India - New Delhi  ;Garden Information;  Institution Code: DELGD; International Agenda Registration: No; BGCI Member: No; About the Genetics Division Other gardens in New Delhi with good plant collections include Buddha Jayanti Park (with 160 spp. and in particular plants associated with the life of Lord Buddha), Lodi Garden (8,000 accessions), Nehru Park (+4,000 accessions), Rashtrapati Bhavan Garden;  Main Address:; Genetics Division; Indian Agricultural Research Institute, NEW DELHI 110012, India.; New Delhi; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Gene/Seed Bank
Latitude:	28.6353
Longitude:	77.2249
Seed Bank:	Yes
