ID:	5169
Name:	Leon Levy Native Plant Preserve 
Administration Staff Number:	4
Curator's Name:	Ethan Freid
Director's Name:	Heidi Johnson
Educational Staff Number:	1
Horticultural Staff Number:	5
Info:	  Bahamas - Eleuthera - Governors Harbour  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ; About the Leon Levy Native Plant Preserve Located in Governor’s Harbour, Eleuthera, the Levy Preserve is operated by the Bahamas National Trust and funded by the Leon Levy Foundation. It was developed by Shelby White, trustee of the Foundation, in honour of her late husband, Leon Levy. The Preserve is a living part of Bahamian history. It is the first national park on the island of Eleuthera. It is an environmental educational centre as well as a facility for the conservation of native plants and trees. ; ; The Leon Levy Native Plant Preserve is the fulfillment of the vision of longtime residents Leon Levy and Shelby White, who loved the natural environment and way of life on Eleuthera. After Leon Levy’s death in 2003, Shelby White wanted to celebrate her husband’s devotion to the island while contributing to a better future for all Eleutherans.;  Main Address:; Leon Levy Native Plant Preserve; PO Box EL-25151; Governors Harbour; Eleuthera 00000 Bahamas; ;  Telephone: 242-332-3831; Fax: ; URL: <a target="_blank" href="http://www.levypreserve.org">www.levypreserve.org; Primary Email: efreid@bnt.bs ; 
Plant Records Officer's Name:	Ethan Freid
Research Staff Number:	1
Altitude:	0.00 Metres
Annual Rainfall:	1350 mm
Date founded:	2011
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	25.1881025
Longitude:	-76.2146017
Natural Vegetation Area:	Yes
Total Area:	12 Hectares
Total area of shadehouses:	120 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	5400
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Accession Number:	241
Cultivation Taxa Num:	60
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	The Leon Levy Native Plant Preserve uses BG-Base for its accessioning database. Collections are primarily from seed. LLNPP collection policy is to collect only native species with a priority on those species that are endemic to the Bahamas.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Conservation - Biology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Land Restoration:	Yes
Restoration Ecology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
" src="http:	//legacy.bgci.org/files/ERABG/project_images/Leon%20Levy%20Native%20Plant%20Preserve/16%20-%20Oct-23-2019%20Parking%20lot%20from%20Welcome%20center%20trail_website.jpg" alt="" width="700" height="525" />
"><img style="display:	block
"><span style="text-align:	center
">For more information about this project please contact <a href="mailto:	efreid@bnt.bs">Ethan Freid.&nbsp
<p style="text-align:	left
margin-left:	auto
margin-right:	auto
