ID:	4612
Name:	Brevard Discovery Garden & Nursery 
Curator's Name:	
Director's Name:	-
Info:	  United States of America - Florida - Cocoa  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Brevard Discovery Garden & Nursery; 3695 Lake Drive; University of Florida Institute of Food and Agricultural Sciences; Cocoa; Florida 32926 United States of America; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://sfyl.ifas.ufl.edu/lawn-and-garden/demonstration-gardens/">http://sfyl.ifas.ufl.edu/lawn-and-garden/demonstration-gardens/; Primary Email: brevard@ifas.ufl.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2010
Institution Type:	Botanic Garden
Latitude:	28.361300
Longitude:	-80.782791
Total Area:	2 Hectares
Plant Collection Policy:	Yes
Courses for General Public:	Yes
Education Programme:	Yes
