ID:	5523
Name:	Jardín Botánico de Castilla-La Mancha 
Administration Staff Number:	1
Curator's Name:	Alejandro Santiago
Director's Name:	Pablo Ferrandis
Educational Staff Number:	4
Horticultural Staff Number:	7
Info:	  Spain - Castilla-La Mancha - Albacete  ;Garden Information;  Institution Code: JBCLM; International Agenda Registration: No; BGCI Member: Yes; About the Jardín Botánico de Castilla-La Mancha The Botanical Garden of Castilla-La Mancha occupies 7 hectares of land located on the outskirts of the City of Albacete. Here visitors can contemplate indigenous plant species and communities of the region such as vegetal formations common to our landscape (manchegan wetlands, shrubland, garrigue, pine and oak forest, etc) , along with recreations of plant communities from “specially protected habitats” (e.g. gypsum steppes, sandy areas, thorny deciduous shrub land) due to their uniqueness and endangered status. ; Also forming part of this mosaic are collections of traditional crops, medicinal plants, aromatics, bulbs, ornamentals along with greenhouse exhibits of Cactaceae, palms, feerns and wealth of species from Canary Islands.;  Main Address:; Jardín Botánico de Castilla-La Mancha; Avda de La Mancha; S/N; Albacete; Castilla-La Mancha 02006 Spain; ;  Telephone: +34 967238820; Fax: ; URL: <a target="_blank" href="https://www.jardinbotanico-clm.com">https://www.jardinbotanico-clm.com; Primary Email: director@jardinbotanico-clm.com ; 
Plant Records Officer's Name:	José M. Herranz
Research Staff Number:	10
Altitude:	684.00 Metres
Annual Rainfall:	380 mm
Date founded:	2010
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	38.9736062
Local Address:	Avda. de La Mancha S/N. 02006
Locality:	Information
Longitude:	-1.8621258
Natural Vegetation Area:	No
Total Area:	7 Hectares
Total area of glasshouses:	500 Metres
Total area of shadehouses:	500 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	9000
Number of Volunteers:	40
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	28
Cultivation Taxa Num:	2000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	No
Ethnobotany:	Yes
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	Yes
Pharmacology:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
