ID:	496
Name:	Oita Research Station 
Curator's Name:	
Director's Name:	
Info:	  Japan - Beppu  ;Garden Information;  Institution Code: BEPPU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Oita Research Station; Turumi-710, BEPPU CITY, Oita-pref, Japan.; Beppu; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1952
Institution Type:	Other
Latitude:	33.2939
Longitude:	131.4921
Special Collections:	Tropical Orchids, Rhododendron, Acer, Cupressaceae
