ID:	437
Name:	Legon Botanical Gardens 
Administration Staff Number:	7
Curator's Name:	
Director's Name:	Kofi Boakye-Yiadom
Educational Staff Number:	5
Horticultural Staff Number:	4
Info:	  Ghana - Accra - Accra  ;Garden Information;  Institution Code: LEGON; International Agenda Registration: No; BGCI Member: No; About the Legon Botanical Gardens Legon Botanical Gardens, is Owned by University of Ghana and Managed by both the Department of Botany and Mulch Company Limited. ; The goal and ambition is to make Legon Botanical Gardens, the place where people conference with nature.;  Main Address:; Legon Botanical Gardens; Department of Botany, University of Ghana; MULCH Co. Ltd. YK 569 Kanda; Accra; Accra Ghana; ;  Telephone: +233 55 55 19 535; Fax: +233 24 35 58 616; URL: <a target="_blank" href="http://www.legonbotanicalgardens.com">www.legonbotanicalgardens.com; Primary Email: mulchcompanyltd@gmail.com ; 
Plant Records Officer's Name:	
Research Staff Number:	2
Altitude:	61.00 Metres
Annual Rainfall:	787 mm
Date founded:	1948
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	5.5447
Local Address:	YK 569 KANDA ACCRA GHANA
Locality:	Information
Longitude:	-0.2065
Natural Vegetation Area:	Yes
Total Area:	50 Hectares
Total area of shadehouses:	4000000 Metres
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	69630
Number of Volunteers:	10
Open to public:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Palms, West African orchids, local flora, economic collection of cacao, timber, fruit.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
