ID:	2086
Name:	Jardin Botanico Tizatlan 
Curator's Name:	Edith Paredes
Director's Name:	Rosa Isela martinez Bonilla
Info:	  Mexico - Tlaxcala - Santa Ana Chiautempan, Tlaxcala De Xicohtencatl  ;Garden Information;  Institution Code: TIZAT; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico Tizatlan; Camino Real, Km 3 Carr.; Santa Ana Chiautempan, Tlaxcala De Xicohtencatl; Tlaxcala 90800 Mexico; ;  Telephone: (246) 2-23-13; Fax: (246) 2-11-67; URL: <a target="_blank" href="http://">; Primary Email: epre00@yahoo.com.mx ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1989
Institution Type:	Botanic Garden
Latitude:	19.3136
Longitude:	-98.2394
Arboretum:	Yes
Special Collections:	Arboretum (Alnus, Salix, Quercus, Pinus), aquatic plants, xerophytes (succulents, Cactaceae), medicinal, fruits, other useful plants, ornamentals.
