ID:	4883
Name:	Jingdong Subtropical Botanical Garden 
Curator's Name:	Huabin Hu, XTBG
Director's Name:	-
Info:	  China - Yunnan - Jingdong  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Jingdong Subtropical Botanical Garden The construction of Jingdong Subtropical Botanical Garden will be carried out by Jingdong local government in cooperation with XTBG. According to the master planning, the subtropical botanical garden is expected to cover an area of 13,000 mu, composed of 17 living collections themed with Lauraceae, Fagaceae, Magnoliaceae, and Camellia, etc. More than 5,000 subtropical plant species will be under ex situ conservation within the garden. The total investment will be RMB 870 million.; ; Jingdong Subtropical Botanical Garden is expected to be integrated with biological resources and biodiversity conservation, scientific research, ecotourism, and science popularization.;  Main Address:; Jingdong Subtropical Botanical Garden; Jingdong; Yunnan 676200 China; ;  Telephone: 00866918715415; Fax: 00866918715070; URL: <a target="_blank" href="http://english.xtbg.cas.cn/ns/es/201210/t20121010_91788.html">http://english.xtbg.cas.cn/ns/es/201210/t20121010_91788.html; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	24.446
Longitude:	100.833
Total Area:	850 Hectares
