ID:	4552
Name:	Moscow State University Apothecary Garden / ???????????? ??? ??? «??????????? ??????» 
Curator's Name:	Artyom Parshin, Deputy Director
Director's Name:	Alexey Retejum, Deputy Director
Info:	  Russian Federation - Moscow oblast - Moscow  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; About the Moscow State University Apothecary Garden / ???????????? ??? ??? «??????????? ??????» The Botanical Garden of Moscow State University "Apothecary garden" - a monument to the history and culture of Moscow, the oldest botanical gardens in Russia, the most well-groomed, very photogenic, very conveniently located, affordable, very informative, very pleasant garden city!; ; In 1706 here at what was then the northern outskirts of Moscow, at the Sukharev Tower, by decree of Peter I was laid apothecary garden for the cultivation of medicinal plants. At first he belonged Aptekarskii order, then the Moscow hospital and the Medico-Surgical Academy. Plants grown here are used not only for preparation of medicines, but also for teaching botany, medical students, the future of Russian doctors.; ; By the beginning of the XIX century, as in many other medical gardens of Europe, here was collected hundreds of plant species, whose value was not so much in their medicinal properties - known or suspected - but in their significance for the study and teaching of botany. That is why the University of Moscow focused on this area when choosing a place to bring up the botanical garden of the city center, with moss. In 1805, former garden was purchased by the University and to this day remains in its custody.; ; In the garden Many famous scientists, who largely owes its development of domestic science. Thousands of students and schoolchildren were learning the secrets of the vegetable kingdom here, and countless ordinary visitors come here to relax in the shade of the old park to admire the manicured flower gardens or marvel at the beautiful plants from distant lands in greenhouses.; ; Over three centuries of history Botanical Garden MSU "Aptekarskii garden" happened, like the whole country, through various times. But these days the old garden continues to fulfill its noble mission - to tell you about the wonderful world of plants and its significance for the Earth and its inhabitants.;  Main Address:; Moscow State University Apothecary Garden / ???????????? ??? ??? «??????????? ??????»; Prospect Mira, 26; Moscow; Moscow oblast 129090 Russian Federation; ;  Telephone: (495) 680-5880; Fax: ; URL: <a target="_blank" href="http://www.hortus.ru">www.hortus.ru; Primary Email: hortus@mail.ru ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	55.77877
Longitude:	37.63522
Reintroduction Programme:	No
