ID:	1269
Name:	Dixon Gallery and Gardens, The 
Administration Staff Number:	2
Curator's Name:	Dale Skaggs, Director of Horticulture
Director's Name:	Kevin Sharp, Linda W. and S. Herbert Rhea Director
Educational Staff Number:	2
Horticultural Staff Number:	8
Info:	  United States of America - Tennessee - Memphis  ;Garden Information;  Institution Code: DIXON; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Dixon Gallery and Gardens, The; 4339 Park Avenue; Memphis; Tennessee 38117 United States of America; ;  Telephone: (901) 761-5250; Fax: (901) 682-0943; URL: <a target="_blank" href="http://www.dixon.org">www.dixon.org; Primary Email: dskaggs@dixon.org ; 
Plant Records Officer's Name:	Norma Montesi
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1976
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	35.1060650
Longitude:	-89.9175810
Natural Vegetation Area:	Yes
Total Area:	7 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Friends society:	Yes
Number of Visitors:	50000
Number of Volunteers:	30
Open to public:	Yes
Accession Number:	4258
Cultivation Taxa Num:	697
Special Collections:	Aspleniaceae, Camellia (190 taxa), Hemerocallis (46 taxa), Rhododendron and azaleas (50 taxa), Hamamelis(29 taxa),Buxus(26 taxa), Viburnum (12 taxa),
Courses for General Public:	Yes
Courses for School Children:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
